UNITID,INSTNM,CIPCODE,CIPTitle,SOC,SOCTitle
197850,South Piedmont Community College,11.0103,Information Technology,15-1212.00,Information Security Analysts
197850,South Piedmont Community College,11.0103,Information Technology,15-1241.00,Computer Network Architects
197850,South Piedmont Community College,11.0103,Information Technology,15-1241.01,Telecommunications Engineering Specialists
197850,South Piedmont Community College,11.0103,Information Technology,15-1243.00,Database Architects
197850,South Piedmont Community College,11.0103,Information Technology,15-1243.01,Data Warehousing Specialists
198260,Central Piedmont Community College,11.0103,Information Technology,15-1212.00,Information Security Analysts
198260,Central Piedmont Community College,11.0103,Information Technology,15-1241.00,Computer Network Architects
198260,Central Piedmont Community College,11.0103,Information Technology,15-1241.01,Telecommunications Engineering Specialists
198260,Central Piedmont Community College,11.0103,Information Technology,15-1243.00,Database Architects
198260,Central Piedmont Community College,11.0103,Information Technology,15-1243.01,Data Warehousing Specialists
198570,Gaston College,11.0103,Information Technology,15-1212.00,Information Security Analysts
198570,Gaston College,11.0103,Information Technology,15-1241.00,Computer Network Architects
198570,Gaston College,11.0103,Information Technology,15-1241.01,Telecommunications Engineering Specialists
198570,Gaston College,11.0103,Information Technology,15-1243.00,Database Architects
198570,Gaston College,11.0103,Information Technology,15-1243.01,Data Warehousing Specialists
198756,Johnson C Smith University,11.0103,Information Technology,15-1212.00,Information Security Analysts
198756,Johnson C Smith University,11.0103,Information Technology,15-1241.00,Computer Network Architects
198756,Johnson C Smith University,11.0103,Information Technology,15-1241.01,Telecommunications Engineering Specialists
198756,Johnson C Smith University,11.0103,Information Technology,15-1243.00,Database Architects
198756,Johnson C Smith University,11.0103,Information Technology,15-1243.01,Data Warehousing Specialists
198987,Mitchell Community College,11.0103,Information Technology,15-1212.00,Information Security Analysts
198987,Mitchell Community College,11.0103,Information Technology,15-1241.00,Computer Network Architects
198987,Mitchell Community College,11.0103,Information Technology,15-1241.01,Telecommunications Engineering Specialists
198987,Mitchell Community College,11.0103,Information Technology,15-1243.00,Database Architects
198987,Mitchell Community College,11.0103,Information Technology,15-1243.01,Data Warehousing Specialists
199139,University of North Carolina at Charlotte,11.0103,Information Technology,15-1212.00,Information Security Analysts
199139,University of North Carolina at Charlotte,11.0103,Information Technology,15-1241.00,Computer Network Architects
199139,University of North Carolina at Charlotte,11.0103,Information Technology,15-1241.01,Telecommunications Engineering Specialists
