CIPCode,CIPTitle,SOC,SOCTitle
51.3801,Registered Nursing/Registered Nurse,29-1141.01,Acute Care Nurses
51.3802,Nursing Administration,29-1141.01,Acute Care Nurses
51.3803,Adult Health Nurse/Nursing,29-1141.01,Acute Care Nurses
51.3805,Family Practice Nurse/Nursing,29-1141.01,Acute Care Nurses
51.3806,Maternal/Child Health and Neonatal Nurse/Nursing,29-1141.01,Acute Care Nurses
51.3808,Nursing Science,29-1141.01,Acute Care Nurses
51.3809,Pediatric Nurse/Nursing,29-1141.01,Acute Care Nurses
51.3810,Psychiatric/Mental Health Nurse/Nursing,29-1141.01,Acute Care Nurses
51.3811,Public Health/Community Nurse/Nursing,29-1141.01,Acute Care Nurses
51.3812,Perioperative/Operating Room and Surgical Nurse/Nursing,29-1141.01,Acute Care Nurses
51.3813,Clinical Nurse Specialist,29-1141.01,Acute Care Nurses
51.3814,Critical Care Nursing,29-1141.01,Acute Care Nurses
51.3815,Occupational and Environmental Health Nursing,29-1141.01,Acute Care Nurses
51.3816,Emergency Room/Trauma Nursing,29-1141.01,Acute Care Nurses
51.3818,Nursing Practice,29-1141.01,Acute Care Nurses
51.3819,Palliative Care Nursing,29-1141.01,Acute Care Nurses
51.3820,Clinical Nurse Leader,29-1141.01,Acute Care Nurses
51.3821,Geriatric Nurse/Nursing,29-1141.01,Acute Care Nurses
51.3822,Women's Health Nurse/Nursing,29-1141.01,Acute Care Nurses
51.3824,Forensic Nursing,29-1141.01,Acute Care Nurses
51.3899,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing, Other",29-1141.01,Acute Care Nurses
51.3801,Registered Nursing/Registered Nurse,29-1141.02,Advanced Practice Psychiatric Nurses
51.3802,Nursing Administration,29-1141.02,Advanced Practice Psychiatric Nurses
51.3803,Adult Health Nurse/Nursing,29-1141.02,Advanced Practice Psychiatric Nurses
51.3805,Family Practice Nurse/Nursing,29-1141.02,Advanced Practice Psychiatric Nurses
51.3806,Maternal/Child Health and Neonatal Nurse/Nursing,29-1141.02,Advanced Practice Psychiatric Nurses
51.3808,Nursing Science,29-1141.02,Advanced Practice Psychiatric Nurses
